WAREHOUSE_ID,PROCESSO,WEEK_VISIVEL,MELI,DPMO,TARGERT,ITEM_TITLE,Thumbnail
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,1160.88,0.49,,
BRSP15,ZONA COM MAIOR IMPACTO,2025-26,NA,21.76,0.01,,
BRMG01,ZONA COM MAIOR IMPACTO,2025-26,RR,13.62,0.01,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,34.59,0.01,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Bebês,17.2,0.01,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Celulares e Telefones,3664.17,1.55,,
BRPE01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Calçados, Roupas e Bolsas",41.95,0.02,,
BRSP14,ZONA COM MAIOR IMPACTO,2025-26,RR,19.03,0.01,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,228.96,0.1,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,52.51,0.02,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,1724.72,0.73,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,142.18,0.06,,
BRSP14,ZONA COM MAIOR IMPACTO,2025-26,NA,40.8,0.02,,
BRDF01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Calçados, Roupas e Bolsas",9.47,0.0,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,"Casa, Móveis e Decoração",292.2,0.12,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Beleza e Cuidado Pessoal,3235.75,1.37,,
BRSP04,ZONA COM MAIOR IMPACTO,2025-26,QA,34.58,0.01,,
BRSP04,ZONA COM MAIOR IMPACTO,2025-26,HV,1559.55,0.66,,
BRMG02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Calçados, Roupas e Bolsas",648.92,0.27,,
BRPE01,CATEGORIA COM MAIOR IMPACTO,2025-26,Pet Shop,45.26,0.02,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,"Arte, Papelaria e Armarinho",2786.53,1.18,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Ferramentas,118.98,0.05,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Informática,32.8,0.01,,
BRRC01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Casa, Móveis e Decoração",3172.61,1.34,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Celulares e Telefones,84.12,0.04,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,221.34,0.09,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Agro,19.02,0.01,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Games,10.0,0.0,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Bebês,11.23,0.0,,
BRMG02,ZONA COM MAIOR IMPACTO,2025-26,RS,307.21,0.13,,
BRRS01,ZONA COM MAIOR IMPACTO,2025-26,MU,2.85,0.0,,
BRBA01,ZONA COM MAIOR IMPACTO,2025-26,RS,200.15,0.08,,
BRBA01,ZONA COM MAIOR IMPACTO,2025-26,MU,541.67,0.23,,
BRRC02,ZONA COM MAIOR IMPACTO,2025-26,NA,14.78,0.01,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Mais Categorias,609.8,0.26,,
BRRJ01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Arte, Papelaria e Armarinho",1.89,0.0,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Câmeras e Acessórios,68.33,0.03,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Eletrodomésticos,261.59,0.11,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Instrumentos Musicais,82.16,0.03,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Esportes e Fitness,259.84,0.11,,
BRRJ02,CATEGORIA COM MAIOR IMPACTO,2025-26,Acessórios para Veículos,8.36,0.0,,
BRBA01,ZONA COM MAIOR IMPACTO,2025-26,PW,87.4,0.04,,
BRSP06,ZONA COM MAIOR IMPACTO,2025-26,PW,94.18,0.04,,
BRMG02,CATEGORIA COM MAIOR IMPACTO,2025-26,Bebês,33.42,0.01,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Alimentos e Bebidas,7530.28,3.18,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Bebês,386.33,0.16,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Esportes e Fitness,151.81,0.06,,
BRSP04,ZONA COM MAIOR IMPACTO,2025-26,PW,1765.82,0.75,,
BRMG02,ZONA COM MAIOR IMPACTO,2025-26,HV,34.39,0.01,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Pet Shop,60.29,0.03,,
BRPE01,CATEGORIA COM MAIOR IMPACTO,2025-26,Festas e Lembrancinhas,12.69,0.01,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Antiguidades e Coleções,7.25,0.0,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Pet Shop,37.5,0.02,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,110.09,0.05,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Eletrônicos, Áudio e Vídeo",476.74,0.2,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,172.64,0.07,,
BRSP14,ZONA COM MAIOR IMPACTO,2025-26,RS,1422.18,0.6,,
BRSC02,ZONA COM MAIOR IMPACTO,2025-26,QP,497.01,0.21,,
BRPE01,ZONA COM MAIOR IMPACTO,2025-26,NA,16.91,0.01,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Alimentos e Bebidas,681.67,0.29,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Games,11.14,0.0,,
BRRC01,CATEGORIA COM MAIOR IMPACTO,2025-26,Câmeras e Acessórios,223.82,0.09,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Livros, Revistas e Comics",208.75,0.09,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Mais Categorias,6.8,0.0,,
BRDF01,CATEGORIA COM MAIOR IMPACTO,2025-26,Saúde,3.47,0.0,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,251.94,0.11,,
BRPE01,CATEGORIA COM MAIOR IMPACTO,2025-26,Saúde,93.75,0.04,,
BRSP10,CATEGORIA COM MAIOR IMPACTO,2025-26,Festas e Lembrancinhas,24.16,0.01,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Saúde,315.3,0.13,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Celulares e Telefones,725.8,0.31,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,"Música, Filmes e Seriados",4.19,0.0,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Informática,319.69,0.13,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Pet Shop,332.07,0.14,,
BRPE01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Arte, Papelaria e Armarinho",33.49,0.01,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Instrumentos Musicais,11.49,0.0,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Brinquedos e Hobbies,2369.27,1.0,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Celulares e Telefones,74.08,0.03,,
BRSP10,CATEGORIA COM MAIOR IMPACTO,2025-26,"Arte, Papelaria e Armarinho",14.29,0.01,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,"Casa, Móveis e Decoração",16107.88,6.8,,
BRSP06,ZONA COM MAIOR IMPACTO,2025-26,MZ,12521.09,5.29,,
BRPE01,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,12.41,0.01,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Celulares e Telefones,27.41,0.01,,
BRPE01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Livros, Revistas e Comics",1.15,0.0,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Acessórios para Veículos,3203.77,1.35,,
BRPE01,CATEGORIA COM MAIOR IMPACTO,2025-26,Mais Categorias,14.43,0.01,,
BRPE01,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,10.55,0.0,,
BRRJ02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Calçados, Roupas e Bolsas",7.68,0.0,,
BRRJ02,ZONA COM MAIOR IMPACTO,2025-26,ER,7.68,0.0,,
BRRJ02,ZONA COM MAIOR IMPACTO,2025-26,RK,11.44,0.0,,
BRSP11,CATEGORIA COM MAIOR IMPACTO,2025-26,"Casa, Móveis e Decoração",111.33,0.05,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Festas e Lembrancinhas,177.45,0.07,,
BRSP10,CATEGORIA COM MAIOR IMPACTO,2025-26,Esportes e Fitness,285.59,0.12,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Ferramentas,38.19,0.02,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Instrumentos Musicais,48.15,0.02,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Livros, Revistas e Comics",32.6,0.01,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Beleza e Cuidado Pessoal,140.31,0.06,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Ferramentas,201.25,0.08,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Bebês,74.59,0.03,,
BRRJ01,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,9.56,0.0,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Agro,151.62,0.06,,
BRRC01,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,165.73,0.07,,
BRDF01,ZONA COM MAIOR IMPACTO,2025-26,MU,14.38,0.01,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,40.9,0.02,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Instrumentos Musicais,548.58,0.23,,
BRSC02,ZONA COM MAIOR IMPACTO,2025-26,HV,151.84,0.06,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Informática,47.56,0.02,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,27.84,0.01,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Arte, Papelaria e Armarinho",73.41,0.03,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Brinquedos e Hobbies,47.49,0.02,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Eletrodomésticos,175.24,0.07,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Eletrônicos, Áudio e Vídeo",111.68,0.05,,
BRSP10,ZONA COM MAIOR IMPACTO,2025-26,MU,968.14,0.41,,
BRMG01,ZONA COM MAIOR IMPACTO,2025-26,Transferência,429.31,0.18,,
BRRC01,ZONA COM MAIOR IMPACTO,2025-26,NA,4.03,0.0,,
BRSP10,CATEGORIA COM MAIOR IMPACTO,2025-26,Instrumentos Musicais,144.11,0.06,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Saúde,28.42,0.01,,
BRSP15,ZONA COM MAIOR IMPACTO,2025-26,Transferência,74.86,0.03,,
BRSP04,ZONA COM MAIOR IMPACTO,2025-26,ER,137.54,0.06,,
BRRJ02,ZONA COM MAIOR IMPACTO,2025-26,RR,4.05,0.0,,
BRSP06,ZONA COM MAIOR IMPACTO,2025-26,MU,3839.13,1.62,,
BRSP04,ZONA COM MAIOR IMPACTO,2025-26,QP,1458.62,0.62,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Casa, Móveis e Decoração",6551.23,2.77,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Instrumentos Musicais,85.48,0.04,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,42.04,0.02,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,34.98,0.01,,
BRMG01,ZONA COM MAIOR IMPACTO,2025-26,RK,552.28,0.23,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Calçados, Roupas e Bolsas",5212.17,2.2,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Acessórios para Veículos,670.78,0.28,,
BRRS01,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,2.85,0.0,,
BRSP15,ZONA COM MAIOR IMPACTO,2025-26,RR,97.0,0.04,,
BRRJ02,ZONA COM MAIOR IMPACTO,2025-26,RS,20.73,0.01,,
BRSC02,ZONA COM MAIOR IMPACTO,2025-26,RK,904.74,0.38,,
BRSP06,ZONA COM MAIOR IMPACTO,2025-26,RR,1181.18,0.5,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,"Eletrônicos, Áudio e Vídeo",2503.72,1.06,,
BRPE01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Eletrônicos, Áudio e Vídeo",51.78,0.02,,
BRMG02,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,2.13,0.0,,
BRMG01,ZONA COM MAIOR IMPACTO,2025-26,MU,357.8,0.15,,
BRMG02,ZONA COM MAIOR IMPACTO,2025-26,NA,4.51,0.0,,
BRMG02,ZONA COM MAIOR IMPACTO,2025-26,Retorno,97.54,0.04,,
BRSP15,ZONA COM MAIOR IMPACTO,2025-26,PW,49.03,0.02,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,2742.4,1.16,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Antiguidades e Coleções,34.37,0.01,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,82.81,0.03,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Ferramentas,1631.33,0.69,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Brinquedos e Hobbies,51.82,0.02,,
BRSP02,ZONA COM MAIOR IMPACTO,2025-26,RK,108.0,0.05,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Games,4.53,0.0,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Eletrodomésticos,922.67,0.39,,
BRRC01,CATEGORIA COM MAIOR IMPACTO,2025-26,Ferramentas,1338.75,0.57,,
BRRC01,CATEGORIA COM MAIOR IMPACTO,2025-26,Festas e Lembrancinhas,72.41,0.03,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,1131.48,0.48,,
BRSP15,ZONA COM MAIOR IMPACTO,2025-26,MU,882.39,0.37,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Ferramentas,1051.98,0.44,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Casa, Móveis e Decoração",4118.0,1.74,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Acessórios para Veículos,342.25,0.14,,
BRMG02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Casa, Móveis e Decoração",109.04,0.05,,
BRSP04,ZONA COM MAIOR IMPACTO,2025-26,RB,904.9,0.38,,
BRMG01,ZONA COM MAIOR IMPACTO,2025-26,DV,3.98,0.0,,
BRMG02,ZONA COM MAIOR IMPACTO,2025-26,MZ,915.59,0.39,,
BRMG01,ZONA COM MAIOR IMPACTO,2025-26,PW,5.5,0.0,,
BRSP14,ZONA COM MAIOR IMPACTO,2025-26,MU,273.0,0.12,,
BRSP02,ZONA COM MAIOR IMPACTO,2025-26,PW,1178.71,0.5,,
BRMG02,ZONA COM MAIOR IMPACTO,2025-26,QA,42.39,0.02,,
BRRS01,ZONA COM MAIOR IMPACTO,2025-26,PW,6.94,0.0,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,"Livros, Revistas e Comics",7.07,0.0,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,"Arte, Papelaria e Armarinho",210.08,0.09,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,"Eletrônicos, Áudio e Vídeo",284.19,0.12,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,"Calçados, Roupas e Bolsas",272.1,0.11,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Arte, Papelaria e Armarinho",1243.84,0.53,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Arte, Papelaria e Armarinho",9.51,0.0,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Acessórios para Veículos,643.59,0.27,,
BRRC01,CATEGORIA COM MAIOR IMPACTO,2025-26,Bebês,275.57,0.12,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Games,351.11,0.15,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,338.53,0.14,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,71.36,0.03,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,"Calçados, Roupas e Bolsas",446.14,0.19,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Bebês,467.74,0.2,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Brinquedos e Hobbies,48.54,0.02,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Saúde,3514.41,1.48,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Pet Shop,550.24,0.23,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Esportes e Fitness,180.73,0.08,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,"Eletrônicos, Áudio e Vídeo",24.72,0.01,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Antiguidades e Coleções,9.95,0.0,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,"Casa, Móveis e Decoração",2633.11,1.11,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Alimentos e Bebidas,57.25,0.02,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,2972.37,1.26,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Bebês,626.87,0.26,,
BRSP10,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,239.4,0.1,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Beleza e Cuidado Pessoal,4661.43,1.97,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Câmeras e Acessórios,32.67,0.01,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,1529.03,0.65,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Ferramentas,109.86,0.05,,
BRRC01,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,773.3,0.33,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Acessórios para Veículos,240.19,0.1,,
BRSP14,CATEGORIA COM MAIOR IMPACTO,2025-26,Games,2.34,0.0,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Brinquedos e Hobbies,12.06,0.01,,
BRRJ02,CATEGORIA COM MAIOR IMPACTO,2025-26,Beleza e Cuidado Pessoal,10.85,0.0,,
BRMG02,CATEGORIA COM MAIOR IMPACTO,2025-26,Mais Categorias,8.82,0.0,,
BRDF01,CATEGORIA COM MAIOR IMPACTO,2025-26,Construção,34.42,0.01,,
BRSP10,CATEGORIA COM MAIOR IMPACTO,2025-26,"Casa, Móveis e Decoração",1705.49,0.72,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,132.54,0.06,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Saúde,642.21,0.27,,
BRSP14,ZONA COM MAIOR IMPACTO,2025-26,PW,83.51,0.04,,
BRMG01,ZONA COM MAIOR IMPACTO,2025-26,NA,9.33,0.0,,
BRBA01,ZONA COM MAIOR IMPACTO,2025-26,WT,24.85,0.01,,
BRSC02,ZONA COM MAIOR IMPACTO,2025-26,MU,3733.25,1.58,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Informática,79.2,0.03,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Brinquedos e Hobbies,129.87,0.05,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Celulares e Telefones,82.92,0.04,,
BRMG02,CATEGORIA COM MAIOR IMPACTO,2025-26,Acessórios para Veículos,64.51,0.03,,
BRSP10,CATEGORIA COM MAIOR IMPACTO,2025-26,Beleza e Cuidado Pessoal,20.55,0.01,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Games,190.02,0.08,,
BRSP09,CATEGORIA COM MAIOR IMPACTO,2025-26,Eletrodomésticos,1184.74,0.5,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Beleza e Cuidado Pessoal,88.97,0.04,,
BRSP11,CATEGORIA COM MAIOR IMPACTO,2025-26,"Eletrônicos, Áudio e Vídeo",20.72,0.01,,
BRSP10,CATEGORIA COM MAIOR IMPACTO,2025-26,"Calçados, Roupas e Bolsas",34.47,0.01,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Saúde,1012.0,0.43,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Acessórios para Veículos,5849.89,2.47,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Ferramentas,78.73,0.03,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Saúde,95.05,0.04,,
BRSP06,ZONA COM MAIOR IMPACTO,2025-26,Transferência,675.6,0.29,,
BRSP02,ZONA COM MAIOR IMPACTO,2025-26,Transferência,2027.32,0.86,,
BRPE01,ZONA COM MAIOR IMPACTO,2025-26,ER,9.54,0.0,,
BRRJ01,CATEGORIA COM MAIOR IMPACTO,2025-26,Acessórios para Veículos,8.39,0.0,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Festas e Lembrancinhas,14.94,0.01,,
BRRJ01,CATEGORIA COM MAIOR IMPACTO,2025-26,Bebês,5.54,0.0,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Informática,2526.97,1.07,,
